subcuenca,nro_estacion,nombre_estacion,fecha,col_tot,col_fec,e_coli
Riachuelo,27,DPROLLAF-27,2014-09-12,100000,85000,64000
Riachuelo,29,DPROLPER-29,2014-09-12,1000000,700000,500000
Riachuelo,18,CANUNAMU-18,2014-09-16,3600000,700000,500000
Riachuelo,20,DPEL2500-20,2014-09-16,6000000,750000,650000
Riachuelo,23,CONDEREZ-23,2014-09-16,7000000,3500000,2500000
Riachuelo,22,DPEL1900-22,2014-09-16,4000000,300000,200000
Riachuelo,27,DPROLLAF-27,2014-09-17,3000000,650000,500000
Riachuelo,27,DPROLLAF-27,2014-09-17,3000000,650000,500000
Riachuelo,29,DPROLPER-29,2014-09-17,5000000,800000,550000
DonMario,11,ARRODMAR-11,2014-09-18,1500000,60000,40000
Chacon,4,ARROCHAC-4,2014-10-09,70000,25000,20000
Morales,8,ARROMORA-8,2014-10-09,80000,20000,15000
Canuelas,3,ARROCANU-3,2014-10-09,15000,7000,5500
Aguirre,10,ARROAGUI-10,2014-11-09,200000,14000,10000
Riachuelo,21,DPEL2100-21,2014-11-09,7000000,580000,400000
Riachuelo,19,ARROCILD-19,2014-11-09,300000,33000,22000
Canuelas,32,ARROCANU1-32,2014-11-20,100000,2000,1500
Morales,8,ARROMORA-8,2014-11-25,80000,12000,8000
Canuelas,3,ARROCANU-3,2014-11-25,2500,2000,1500
Morales,37,ARROMORA1-37,2014-11-25,140000,20000,20000
Chacon,36,ARROCHAC3-36,2014-11-26,200000,3000,2500
Chacon,4,ARROCHAC-4,2014-11-26,270000,110000,100000
Morales,8,ARROMORA-8,2014-11-26,30000,1500,1000
Canuelas,3,ARROCANU-3,2014-11-27,13000,1200,1000
Chacon,4,ARROCHAC-4,2014-11-27,110000,25000,20000
Aguirre,10,ARROAGUI-10,2014-11-28,1500000,12000,7500
DelRey,16,ARRODREY-16,2014-12-09,330000,100000,63000
SantaCatalina,14,ARROSCAT-14,2014-12-09,540000,28000,12000
Riachuelo,29,DPROLPER-29,2015-03-12,9000000,900000,800000
Riachuelo,27,DPROLLAF-27,2015-03-12,10000000,8000000,6500000
Riachuelo,27,DPROLLAF-27,2015-03-12,10000000,8000000,6500000
Riachuelo,26,DPROLELI-26,2015-03-12,5800000,3000000,2200000
Riachuelo,26,DPROLELI-26,2015-03-12,5800000,3000000,2200000
Canuelas,3,ARROCANU-3,2015-04-15,15000,1000,500
Morales,8,ARROMORA-8,2015-04-15,35000,2000,1000
Aguirre,10,ARROAGUI-10,2015-04-16,50000,2000,1000
DonMario,11,ARRODMAR-11,2015-04-16,450000,45000,25000
Riachuelo,21,DPEL2100-21,2015-04-17,8000000,1600000,1000000
Riachuelo,22,DPEL1900-22,2015-04-17,14000000,1200000,350000
Riachuelo,19,ARROCILD-19,2015-04-17,7000000,700000,350000
SantaCatalina,14,ARROSCAT-14,2015-04-21,2500000,800000,550000
DelRey,16,ARRODREY-16,2015-04-21,5000000,500000,350000
Riachuelo,26,DPROLELI-26,2015-04-23,13000000,1000000,650000
Riachuelo,23,CONDEREZ-23,2015-04-23,5500000,5000000,3200000
Riachuelo,27,DPROLLAF-27,2015-04-23,15000000,6700000,3400000
Riachuelo,26,DPROLELI-26,2015-04-23,13000000,1000000,650000
Riachuelo,27,DPROLLAF-27,2015-04-23,15000000,6700000,3400000
Riachuelo,20,DPEL2500-20,2015-04-24,6500000,900000,400000
Riachuelo,18,CANUNAMU-18,2015-04-24,17000000,800000,350000
Riachuelo,29,DPROLPER-29,2015-05-05,950000,20000,10000
Cebey,39,ARROCEB-39,2015-07-04,8500000,70000,60000
Morales,8,ARROMORA-8,2015-07-04,100000,30000,20000
Chacon,36,ARROCHAC3-36,2015-09-04,100000,300,100
Canuelas,32,ARROCANU1-32,2015-09-04,25000,1500,1000
Chacon,4,ARROCHAC-4,2015-09-04,600000,15000,10000
SantaCatalina,14,ARROSCAT-14,2015-09-12,8500000,700000,400000
DelRey,16,ARRODREY-16,2015-09-12,9500000,250000,150000
Chacon,4,ARROCHAC-4,2015-10-04,250000,5500,4000
Cebey,39,ARROCEB-39,2015-11-16,5000000,700000,500000
Canuelas,3,ARROCANU-3,2015-11-16,15000,1000,700
Riachuelo,19,ARROCILD-19,2015-11-18,3000000,400000,250000
Aguirre,10,ARROAGUI-10,2015-11-18,200000,14000,7000
Riachuelo,23,CONDEREZ-23,2015-11-18,19000000,10000000,6000000
DonMario,11,ARRODMAR-11,2015-11-18,1500000,200000,60000
Riachuelo,22,DPEL1900-22,2015-11-20,1200000,200000,100000
Riachuelo,20,DPEL2500-20,2015-11-20,3000000,650000,320000
Riachuelo,21,DPEL2100-21,2015-11-20,2500000,700000,400000
Riachuelo,18,CANUNAMU-18,2015-11-20,300000,100000,55000
Canuelas,3,ARROCANU-3,2015-11-24,20000,2000,1000
Morales,8,ARROMORA-8,2015-11-24,150000,5000,3000
Chacon,4,ARROCHAC-4,2015-11-24,600000,26000,13000
Chacon,4,ARROCHAC-4,2015-11-25,250000,40000,28000
Morales,8,ARROMORA-8,2015-11-25,45000,5000,3000
Chacon,36,ARROCHAC3-36,2015-11-25,80000,7000,3000
Riachuelo,19,ARROCILD-19,2016-02-11,1500000,700000,510000
Riachuelo,21,DPEL2100-21,2016-02-11,3800000,800000,550000
Riachuelo,23,CONDEREZ-23,2016-02-11,15000000,7500000,5000000
SantaCatalina,14,ARROSCAT-14,2016-03-11,2500000,350000,250000
Riachuelo,20,DPEL2500-20,2016-03-11,4500000,350000,300000
DelRey,16,ARRODREY-16,2016-03-11,8000000,400000,320000
Riachuelo,22,DPEL1900-22,2016-03-11,3000000,500000,350000
Riachuelo,20,DPEL2500-20,2016-04-13,600000,250000,200000
SantaCatalina,14,ARROSCAT-14,2016-04-13,6000000,200000,110000
DelRey,16,ARRODREY-16,2016-04-13,4000000,400000,250000
Riachuelo,22,DPEL1900-22,2016-04-13,3500000,1200000,800000
Riachuelo,21,DPEL2100-21,2016-04-14,4600000,700000,550000
Riachuelo,19,ARROCILD-19,2016-04-14,4200000,750000,600000
Riachuelo,23,CONDEREZ-23,2016-04-14,6800000,700000,540000
Aguirre,10,ARROAGUI-10,2016-04-20,2000000,35000,18000
Riachuelo,26,DPROLELI-26,2016-04-21,3500000,1500000,500000
Riachuelo,26,DPROLELI-26,2016-04-21,3500000,1500000,500000
Riachuelo,27,DPROLLAF-27,2016-04-21,11000000,3000000,2500000
Riachuelo,27,DPROLLAF-27,2016-04-21,11000000,3000000,2500000
DonMario,11,ARRODMAR-11,2016-04-21,730000,65000,52000
Riachuelo,18,CANUNAMU-18,2016-04-21,9500000,1000000,800000
Riachuelo,29,DPROLPER-29,2016-04-21,28000000,4500000,3000000
Chacon,4,ARROCHAC-4,2016-04-26,70000,45000,20000
Morales,8,ARROMORA-8,2016-04-26,200000,25000,10000
Canuelas,3,ARROCANU-3,2016-04-26,200000,35000,20000
Chacon,4,ARROCHAC-4,2016-04-27,23000,15000,6000
Morales,8,ARROMORA-8,2016-04-27,87000,40000,25000
Chacon,36,ARROCHAC3-36,2016-04-27,100000,60000,40000
Riachuelo,27,DPROLLAF-27,2016-08-11,45000000,5500000,4000000
Riachuelo,27,DPROLLAF-27,2016-08-11,45000000,5500000,4000000
Riachuelo,29,DPROLPER-29,2016-08-11,30000000,4000000,3500000
Riachuelo,18,CANUNAMU-18,2016-08-11,18000000,2500000,1500000
Aguirre,10,ARROAGUI-10,2016-09-11,50000,18000,6000
DonMario,11,ARRODMAR-11,2016-09-11,900000,60000,30000
Morales,8,ARROMORA-8,2016-09-11,90000,15000,5000
Canuelas,3,ARROCANU-3,2016-10-26,760000,48000,35000
Chacon,4,ARROCHAC-4,2016-10-26,360000,12000,8200
Morales,8,ARROMORA-8,2016-10-26,1200000,38000,25000
Chacon,36,ARROCHAC3-36,2016-10-27,76000,3000,2000
Chacon,4,ARROCHAC-4,2016-10-27,1500000,9400,3200
Chacon,34,ARROCHAC1-34,2016-10-27,63000,40000,30000
Canuelas,32,ARROCANU1-32,2016-11-15,30000,12000,8000
Canuelas,3,ARROCANU-3,2016-11-15,20000,15000,8000
Canuelas,32,ARROCANU1-32,2016-12-04,80000,15000,10000
Canuelas,3,ARROCANU-3,2016-12-04,20000,1500,1000
Cebey,39,ARROCEB-39,2016-12-04,180000,30000,15000
Chacon,34,ARROCHAC1-34,2017-01-12,1500,13,10
Chacon,66,ARROCHAC4-66,2017-01-12,2200000,7600,3900
Chacon,36,ARROCHAC3-36,2017-01-12,40000,600,500
Chacon,35,ARROCHAC2-35,2017-01-12,1000,18,14
Chacon,57,ARROCEPI-57,2017-01-12,600000,2700,1400
Chacon,4,ARROCHAC-4,2017-01-12,190000,100000,86000
Morales,65,TRIBMORA-65,2017-04-12,340000,9000,7000
Morales,44,ArroMoraRuta6-44,2017-04-12,2500,900,500
Morales,45,ArroLaPa200-45,2017-04-12,30000,50,36
Morales,37,ARROMORA1-37,2017-04-12,20000,6100,3600
Morales(C.Pantanosa),47,ARROPANT2-47,2017-05-12,11000,200,140
Morales(C.Pantanosa),51,ARROPANT1-51,2017-05-12,1700000,52000,23000
Morales(C.Pantanosa),50,ArroPant200-50,2017-05-12,580000,25000,9500
Morales,46,ARROMORALaCand-46,2017-06-12,15000,310,190
Morales,70,ARROMORARuta3-70,2017-06-12,14000,1500,700
Morales,8,ARROMORA-8,2017-06-12,16000,1400,820
Morales(Barreiro),48,ARROMORADoSc-48,2017-06-12,210000,5100,3300
Rodriguez,64,TRIBROD1-64,2017-11-27,50000,7000,4500
Rodriguez,42,TRIBROD2-42,2017-11-27,20000,4900,3500
Rodriguez,49,TRIBROD3-49,2017-11-27,12000,2800,2700
Cebey,58,ArroCastRuta6-58,2017-11-28,700,46,40
Cebey,59,ArroCeb3-59,2017-11-28,21000,8200,4800
Cebey,41,ARROCEB4-41,2017-11-28,110000,560,410
Canuelas,54,ARROCANURuta6-54,2017-11-29,150000,1900,1200
Canuelas,32,ARROCANU1-32,2017-11-29,12000,6500,690
Canuelas,62,ARROCANUHipico-62,2017-11-29,45000,3700,3300
Canuelas,53,ARROCANUPel-53,2017-11-29,150000,20000,15000
Canuelas,55,ARROCANU3-55,2017-11-30,70000,400,360
Canuelas,3,ARROCANU-3,2017-11-30,920,50,26
DonMario,77,ARRODUPUY-77,2018-02-10,150000,42000,40000
DonMario,76,ARROSUSANA-76,2018-02-10,130000,70000,48000
DonMario,11,ARRODMAR-11,2018-02-10,250000,200000,150000
Aguirre,10,ARROAGUI-10,2018-02-10,50000,18000,10000
Riachuelo,23,CONDEREZ-23,2018-03-04,900000,550000,280000
Riachuelo,20,DPEL2500-20,2018-03-04,12000000,4500000,1100000
Riachuelo,21,DPEL2100-21,2018-03-04,3000000,750000,500000
Riachuelo,22,DPEL1900-22,2018-03-04,3800000,520000,360000
Riachuelo,18,CANUNAMU-18,2018-03-04,1400000,260000,100000
Ortega,72,DESCROCHA-72,2018-03-10,33000,6500,5900
Ortega,63,ARROORT2-63,2018-03-10,470000,400000,310000
Cebey,41,ARROCEB4-41,2018-03-13,3500,300,100
Cebey,39,ARROCEB-39,2018-03-13,60000,4500,2700
Cebey,59,ArroCeb3-59,2018-03-13,53000,2800,1500
Canuelas,54,ARROCANURuta6-54,2018-03-14,14000,160,60
Canuelas,53,ARROCANUPel-53,2018-03-14,30000,15000,11000
Canuelas,62,ARROCANUHipico-62,2018-03-14,30000,1500,1200
Canuelas,32,ARROCANU1-32,2018-03-14,5000,1800,1600
Canuelas,3,ARROCANU-3,2018-03-15,700000,60000,26000
Canuelas,55,ARROCANU3-55,2018-03-15,1800,900,700
Chacon,57,ARROCEPI-57,2018-03-16,180000,6500,1000
Chacon,66,ARROCHAC4-66,2018-03-16,450000,75000,9000
Chacon,4,ARROCHAC-4,2018-03-16,7000,2000,1400
Chacon,35,ARROCHAC2-35,2018-03-16,12000,800,300
Chacon,36,ARROCHAC3-36,2018-03-16,23000,9000,6000
Morales,44,ArroMoraRuta6-44,2018-03-19,80000,35000,20000
Morales,45,ArroLaPa200-45,2018-03-19,40000,9500,6500
Morales,37,ARROMORA1-37,2018-03-19,33000,8500,5500
Morales(C.Pantanosa),47,ARROPANT2-47,2018-03-20,2600,720,500
Morales,67,ARROMORA2-67,2018-03-20,900,400,330
Morales(C.Pantanosa),51,ARROPANT1-51,2018-03-20,3300000,120000,85000
Morales(C.Pantanosa),50,ArroPant200-50,2018-03-20,3400000,650000,500000
Morales(Barreiro),48,ARROMORADoSc-48,2018-03-20,260000,35000,10000
Morales,46,ARROMORALaCand-46,2018-03-21,15000,4500,3500
Morales,8,ARROMORA-8,2018-03-21,42000,34000,3000
Morales,70,ARROMORARuta3-70,2018-03-21,250000,160000,120000
DonMario,77,ARRODUPUY-77,2018-03-23,30000,25000,14000
Aguirre,10,ARROAGUI-10,2018-03-23,800000,260000,190000
DonMario,76,ARROSUSANA-76,2018-03-23,30000,17000,12000
DonMario,11,ARRODMAR-11,2018-03-23,2000000,200000,120000
Ortega,63,ARROORT2-63,2018-03-26,1800000,1100000,600000
Ortega,72,DESCROCHA-72,2018-03-26,10000,8200,4500
Riachuelo,19,ARROCILD-19,2018-03-27,1900000,600000,300000
DelRey,16,ARRODREY-16,2018-03-27,1600000,360000,190000
SantaCatalina,14,ARROSCAT-14,2018-03-27,160000,35000,18000
Riachuelo,26,DPROLELI-26,2018-04-04,9000000,1500000,1100000
Riachuelo,26,DPROLELI-26,2018-04-04,9000000,1500000,1100000
Riachuelo,27,DPROLLAF-27,2018-04-04,4500000,600000,500000
Riachuelo,27,DPROLLAF-27,2018-04-04,4500000,600000,500000
Rodriguez,49,TRIBROD3-49,2018-04-06,25000,20000,15000
Rodriguez,42,TRIBROD2-42,2018-04-06,150000,130000,120000
Rodriguez,64,TRIBROD1-64,2018-04-06,1000,100,50
DelRey,16,ARRODREY-16,2018-04-10,300000,60000,50000
SantaCatalina,14,ARROSCAT-14,2018-04-10,230000,110000,25000
Cebey,41,ARROCEB4-41,2018-05-06,2500,1200,1000
Cebey,59,ArroCeb3-59,2018-05-06,30000,4000,3000
Cebey,58,ArroCastRuta6-58,2018-05-06,1500,800,300
Riachuelo,19,ARROCILD-19,2018-05-10,2300000,1000000,870000
Canuelas,32,ARROCANU1-32,2018-06-06,1900,1400,900
Canuelas,53,ARROCANUPel-53,2018-06-06,75000,65000,55000
Canuelas,62,ARROCANUHipico-62,2018-06-06,1800,1600,1500
Canuelas,54,ARROCANURuta6-54,2018-06-06,6400,4500,4000
Morales,70,ARROMORARuta3-70,2018-06-13,4800,3500,3000
Morales(Barreiro),48,ARROMORADoSc-48,2018-06-13,50000,40000,16000
Morales(C.Pantanosa),47,ARROPANT2-47,2018-06-13,3900,3500,1600
Morales,8,ARROMORA-8,2018-06-13,5000,3200,2500
Morales,67,ARROMORA2-67,2018-06-13,3000,2200,1000
Canuelas,3,ARROCANU-3,2018-07-06,6300,5000,4500
Chacon,57,ARROCEPI-57,2018-08-06,25000,16000,14000
Chacon,34,ARROCHAC1-34,2018-08-06,3800,2100,1800
Chacon,66,ARROCHAC4-66,2018-08-06,44000,6600,3600
Chacon,35,ARROCHAC2-35,2018-08-06,6800,5400,4900
Chacon,36,ARROCHAC3-36,2018-08-06,65000,44000,31000
Chacon,4,ARROCHAC-4,2018-08-06,53000,28000,16000
Morales,67,ARROMORA2-67,2018-08-10,3300,1400,900
Morales(C.Pantanosa),47,ARROPANT2-47,2018-08-10,18000,1400,500
Riachuelo,21,DPEL2100-21,2018-09-10,200000,160000,150000
Riachuelo,22,DPEL1900-22,2018-09-10,160000,140000,130000
Riachuelo,20,DPEL2500-20,2018-09-10,4000000,3000000,2000000
Riachuelo,18,CANUNAMU-18,2018-09-10,350000,250000,200000
Rodriguez,64,TRIBROD1-64,2018-09-18,150,50,20
Rodriguez,42,TRIBROD2-42,2018-09-18,20000,10000,8000
Rodriguez,49,TRIBROD3-49,2018-09-18,3000,2200,1700
Canuelas,53,ARROCANUPel-53,2018-09-20,72000,44000,40000
Canuelas,54,ARROCANURuta6-54,2018-09-20,10000,1900,1100
Canuelas,32,ARROCANU1-32,2018-09-20,6000,2800,1100
Canuelas,62,ARROCANUHipico-62,2018-09-20,11000,1500,1200
Canuelas,3,ARROCANU-3,2018-09-21,2400,2200,2000
Cebey,41,ARROCEB4-41,2018-09-24,6800,4500,4100
Cebey,39,ARROCEB-39,2018-09-24,7000,6000,5000
Cebey,58,ArroCastRuta6-58,2018-09-24,4000,3000,2000
Cebey,59,ArroCeb3-59,2018-09-24,6500,4000,3000
Chacon,36,ARROCHAC3-36,2018-09-26,180000,36000,16000
Chacon,4,ARROCHAC-4,2018-09-26,60000,30000,28000
Chacon,35,ARROCHAC2-35,2018-09-26,8000,4400,2400
Chacon,34,ARROCHAC1-34,2018-09-26,36000,22000,18000
Chacon,66,ARROCHAC4-66,2018-09-26,140000,35000,33000
Morales(C.Pantanosa),51,ARROPANT1-51,2018-09-27,350000,250000,140000
Morales,37,ARROMORA1-37,2018-09-27,35000,14000,1000
Morales,45,ArroLaPa200-45,2018-09-27,6000,290,220
Morales,65,TRIBMORA-65,2018-09-27,250000,200000,180000
Morales(C.Pantanosa),50,ArroPant200-50,2018-09-27,3000000,1000000,850000
Morales,44,ArroMoraRuta6-44,2018-09-27,3000,2600,2500
Morales,70,ARROMORARuta3-70,2018-09-28,250000,23000,13000
Morales,8,ARROMORA-8,2018-09-28,30000,20000,15000
Morales,46,ARROMORALaCand-46,2018-09-28,120000,50000,6800
Morales(Barreiro),48,ARROMORADoSc-48,2018-09-28,84000,45000,37000
Riachuelo,26,DPROLELI-26,2018-10-10,500000,400000,350000
Riachuelo,23,CONDEREZ-23,2018-10-10,650000,380000,350000
Riachuelo,27,DPROLLAF-27,2018-10-10,380000,250000,220000
Riachuelo,27,DPROLLAF-27,2018-10-10,380000,250000,220000
Riachuelo,26,DPROLELI-26,2018-10-10,500000,400000,350000
Morales,65,TRIBMORA-65,2018-11-06,220000,160000,140000
Morales,44,ArroMoraRuta6-44,2018-11-06,2900,2500,2100
Morales,37,ARROMORA1-37,2018-11-06,9400,4500,4000
Rodriguez,42,TRIBROD2-42,2018-12-03,40000,25000,17000
Rodriguez,49,TRIBROD3-49,2018-12-03,25000,20000,14000
Morales,46,ARROMORALaCand-46,2018-12-06,15000,3500,1800
Morales(C.Pantanosa),51,ARROPANT1-51,2018-12-06,5500000,1100000,1000000
Morales(C.Pantanosa),50,ArroPant200-50,2018-12-06,4000000,1400000,1200000
